Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 19:  71%|███████   | 165/233 [00:29<00:12,  5.65it/s, train_loss_step=4.6e-6, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  71%|███████   | 166/233 [00:29<00:11,  5.63it/s, train_loss_step=4.6e-6, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  71%|███████   | 166/233 [00:29<00:11,  5.62it/s, train_loss_step=1.04e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  72%|███████▏  | 167/233 [00:29<00:11,  5.64it/s, train_loss_step=1.04e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  72%|███████▏  | 167/233 [00:29<00:11,  5.63it/s, train_loss_step=0.00105, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  72%|███████▏  | 168/233 [00:29<00:11,  5.65it/s, train_loss_step=0.00105, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  72%|███████▏  | 168/233 [00:29<00:11,  5.64it/s, train_loss_step=0.00112, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  73%|███████▎  | 169/233 [00:29<00:11,  5.66it/s, train_loss_step=0.00112, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  73%|███████▎  | 169/233 [00:29<00:11,  5.65it/s, train_loss_step=0.000217, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  73%|███████▎  | 170/233 [00:30<00:11,  5.66it/s, train_loss_step=0.000217, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  73%|███████▎  | 170/233 [00:30<00:11,  5.65it/s, train_loss_step=0.000313, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  73%|███████▎  | 171/233 [00:30<00:10,  5.67it/s, train_loss_step=0.000313, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  73%|███████▎  | 171/233 [00:30<00:10,  5.66it/s, train_loss_step=0.00165, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  74%|███████▍  | 172/233 [00:30<00:10,  5.68it/s, train_loss_step=0.00165, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  74%|███████▍  | 172/233 [00:30<00:10,  5.67it/s, train_loss_step=0.00039, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  74%|███████▍  | 173/233 [00:30<00:10,  5.69it/s, train_loss_step=0.00039, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  74%|███████▍  | 173/233 [00:30<00:10,  5.68it/s, train_loss_step=0.000175, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  75%|███████▍  | 174/233 [00:30<00:10,  5.67it/s, train_loss_step=0.000175, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  75%|███████▍  | 174/233 [00:30<00:10,  5.66it/s, train_loss_step=0.00138, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  75%|███████▌  | 175/233 [00:30<00:10,  5.67it/s, train_loss_step=0.00138, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  75%|███████▌  | 175/233 [00:30<00:10,  5.66it/s, train_loss_step=0.000439, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  76%|███████▌  | 176/233 [00:30<00:10,  5.68it/s, train_loss_step=0.000439, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  76%|███████▌  | 176/233 [00:31<00:10,  5.67it/s, train_loss_step=0.000253, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  76%|███████▌  | 177/233 [00:31<00:09,  5.69it/s, train_loss_step=0.000253, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  76%|███████▌  | 177/233 [00:31<00:09,  5.68it/s, train_loss_step=4.87e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  76%|███████▋  | 178/233 [00:31<00:09,  5.65it/s, train_loss_step=4.87e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  76%|███████▋  | 178/233 [00:31<00:09,  5.64it/s, train_loss_step=0.00127, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  77%|███████▋  | 179/233 [00:31<00:09,  5.66it/s, train_loss_step=0.00127, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  77%|███████▋  | 179/233 [00:31<00:09,  5.65it/s, train_loss_step=0.000205, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  77%|███████▋  | 180/233 [00:31<00:09,  5.67it/s, train_loss_step=0.000205, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  77%|███████▋  | 180/233 [00:31<00:09,  5.65it/s, train_loss_step=4.86e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  78%|███████▊  | 181/233 [00:31<00:09,  5.67it/s, train_loss_step=4.86e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  78%|███████▊  | 181/233 [00:31<00:09,  5.66it/s, train_loss_step=0.000118, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  78%|███████▊  | 182/233 [00:32<00:09,  5.66it/s, train_loss_step=0.000118, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  78%|███████▊  | 182/233 [00:32<00:09,  5.65it/s, train_loss_step=0.000168, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  79%|███████▊  | 183/233 [00:32<00:08,  5.67it/s, train_loss_step=0.000168, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  79%|███████▊  | 183/233 [00:32<00:08,  5.66it/s, train_loss_step=3.07e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  79%|███████▉  | 184/233 [00:32<00:08,  5.68it/s, train_loss_step=3.07e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  79%|███████▉  | 184/233 [00:32<00:08,  5.67it/s, train_loss_step=7.79e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  79%|███████▉  | 185/233 [00:32<00:08,  5.69it/s, train_loss_step=7.79e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  79%|███████▉  | 185/233 [00:32<00:08,  5.68it/s, train_loss_step=0.000669, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  80%|███████▉  | 186/233 [00:32<00:08,  5.68it/s, train_loss_step=0.000669, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  80%|███████▉  | 186/233 [00:32<00:08,  5.67it/s, train_loss_step=0.000633, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  80%|████████  | 187/233 [00:32<00:08,  5.69it/s, train_loss_step=0.000633, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  80%|████████  | 187/233 [00:32<00:08,  5.68it/s, train_loss_step=0.000183, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  81%|████████  | 188/233 [00:33<00:07,  5.69it/s, train_loss_step=0.000183, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  81%|████████  | 188/233 [00:33<00:07,  5.69it/s, train_loss_step=0.000191, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  81%|████████  | 189/233 [00:33<00:07,  5.70it/s, train_loss_step=0.000191, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  81%|████████  | 189/233 [00:33<00:07,  5.69it/s, train_loss_step=0.000131, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  82%|████████▏ | 190/233 [00:33<00:07,  5.68it/s, train_loss_step=0.000131, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  82%|████████▏ | 190/233 [00:33<00:07,  5.67it/s, train_loss_step=0.00562, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  82%|████████▏ | 191/233 [00:33<00:07,  5.69it/s, train_loss_step=0.00562, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  82%|████████▏ | 191/233 [00:33<00:07,  5.68it/s, train_loss_step=0.000328, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  82%|████████▏ | 192/233 [00:33<00:07,  5.70it/s, train_loss_step=0.000328, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  82%|████████▏ | 192/233 [00:33<00:07,  5.69it/s, train_loss_step=0.000276, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  83%|████████▎ | 193/233 [00:33<00:07,  5.70it/s, train_loss_step=0.000276, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  83%|████████▎ | 193/233 [00:33<00:07,  5.69it/s, train_loss_step=0.000159, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  83%|████████▎ | 194/233 [00:34<00:06,  5.68it/s, train_loss_step=0.000159, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  83%|████████▎ | 194/233 [00:34<00:06,  5.67it/s, train_loss_step=0.000601, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  84%|████████▎ | 195/233 [00:34<00:06,  5.69it/s, train_loss_step=0.000601, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  84%|████████▎ | 195/233 [00:34<00:06,  5.68it/s, train_loss_step=0.000641, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  84%|████████▍ | 196/233 [00:34<00:06,  5.69it/s, train_loss_step=0.000641, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  84%|████████▍ | 196/233 [00:34<00:06,  5.68it/s, train_loss_step=0.00105, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  85%|████████▍ | 197/233 [00:34<00:06,  5.70it/s, train_loss_step=0.00105, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  85%|████████▍ | 197/233 [00:34<00:06,  5.69it/s, train_loss_step=0.000285, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  85%|████████▍ | 198/233 [00:34<00:06,  5.71it/s, train_loss_step=0.000285, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  85%|████████▍ | 198/233 [00:34<00:06,  5.70it/s, train_loss_step=0.000726, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  85%|████████▌ | 199/233 [00:34<00:05,  5.72it/s, train_loss_step=0.000726, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  85%|████████▌ | 199/233 [00:34<00:05,  5.71it/s, train_loss_step=1.73e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  86%|████████▌ | 200/233 [00:34<00:05,  5.73it/s, train_loss_step=1.73e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  86%|████████▌ | 200/233 [00:34<00:05,  5.72it/s, train_loss_step=0.00166, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  86%|████████▋ | 201/233 [00:35<00:05,  5.73it/s, train_loss_step=0.00166, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  86%|████████▋ | 201/233 [00:35<00:05,  5.72it/s, train_loss_step=0.000188, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  87%|████████▋ | 202/233 [00:35<00:05,  5.73it/s, train_loss_step=0.000188, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  87%|████████▋ | 202/233 [00:35<00:05,  5.73it/s, train_loss_step=6.9e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]  
Epoch 19:  87%|████████▋ | 203/233 [00:35<00:05,  5.74it/s, train_loss_step=6.9e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  87%|████████▋ | 203/233 [00:35<00:05,  5.73it/s, train_loss_step=0.0006, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  88%|████████▊ | 204/233 [00:35<00:05,  5.75it/s, train_loss_step=0.0006, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  88%|████████▊ | 204/233 [00:35<00:05,  5.74it/s, train_loss_step=6.82e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  88%|████████▊ | 205/233 [00:35<00:04,  5.76it/s, train_loss_step=6.82e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  88%|████████▊ | 205/233 [00:35<00:04,  5.75it/s, train_loss_step=0.000235, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  88%|████████▊ | 206/233 [00:35<00:04,  5.75it/s, train_loss_step=0.000235, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  88%|████████▊ | 206/233 [00:35<00:04,  5.74it/s, train_loss_step=0.000561, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  89%|████████▉ | 207/233 [00:35<00:04,  5.76it/s, train_loss_step=0.000561, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  89%|████████▉ | 207/233 [00:35<00:04,  5.75it/s, train_loss_step=0.000183, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  89%|████████▉ | 208/233 [00:36<00:04,  5.77it/s, train_loss_step=0.000183, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  89%|████████▉ | 208/233 [00:36<00:04,  5.76it/s, train_loss_step=0.00781, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  90%|████████▉ | 209/233 [00:36<00:04,  5.78it/s, train_loss_step=0.00781, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  90%|████████▉ | 209/233 [00:36<00:04,  5.77it/s, train_loss_step=0.000536, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  90%|█████████ | 210/233 [00:36<00:03,  5.77it/s, train_loss_step=0.000536, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  90%|█████████ | 210/233 [00:36<00:03,  5.76it/s, train_loss_step=0.000598, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  91%|█████████ | 211/233 [00:36<00:03,  5.78it/s, train_loss_step=0.000598, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  91%|█████████ | 211/233 [00:36<00:03,  5.77it/s, train_loss_step=5.79e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  91%|█████████ | 212/233 [00:36<00:03,  5.79it/s, train_loss_step=5.79e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  91%|█████████ | 212/233 [00:36<00:03,  5.78it/s, train_loss_step=0.000188, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  91%|█████████▏| 213/233 [00:36<00:03,  5.79it/s, train_loss_step=0.000188, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  91%|█████████▏| 213/233 [00:36<00:03,  5.78it/s, train_loss_step=0.000212, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  92%|█████████▏| 214/233 [00:36<00:03,  5.79it/s, train_loss_step=0.000212, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  92%|█████████▏| 214/233 [00:37<00:03,  5.78it/s, train_loss_step=0.00254, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  92%|█████████▏| 215/233 [00:37<00:03,  5.80it/s, train_loss_step=0.00254, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  92%|█████████▏| 215/233 [00:37<00:03,  5.79it/s, train_loss_step=0.000268, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  93%|█████████▎| 216/233 [00:37<00:02,  5.81it/s, train_loss_step=0.000268, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  93%|█████████▎| 216/233 [00:37<00:02,  5.80it/s, train_loss_step=0.000667, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  93%|█████████▎| 217/233 [00:37<00:02,  5.81it/s, train_loss_step=0.000667, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  93%|█████████▎| 217/233 [00:37<00:02,  5.80it/s, train_loss_step=0.00111, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  94%|█████████▎| 218/233 [00:37<00:02,  5.80it/s, train_loss_step=0.00111, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  94%|█████████▎| 218/233 [00:37<00:02,  5.79it/s, train_loss_step=0.000365, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  94%|█████████▍| 219/233 [00:37<00:02,  5.81it/s, train_loss_step=0.000365, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  94%|█████████▍| 219/233 [00:37<00:02,  5.80it/s, train_loss_step=0.000279, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  94%|█████████▍| 220/233 [00:37<00:02,  5.81it/s, train_loss_step=0.000279, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  94%|█████████▍| 220/233 [00:37<00:02,  5.80it/s, train_loss_step=0.00199, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  95%|█████████▍| 221/233 [00:38<00:02,  5.81it/s, train_loss_step=0.00199, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  95%|█████████▍| 221/233 [00:38<00:02,  5.80it/s, train_loss_step=0.00089, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  95%|█████████▌| 222/233 [00:38<00:01,  5.81it/s, train_loss_step=0.00089, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  95%|█████████▌| 222/233 [00:38<00:01,  5.80it/s, train_loss_step=6.11e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  96%|█████████▌| 223/233 [00:38<00:01,  5.81it/s, train_loss_step=6.11e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  96%|█████████▌| 223/233 [00:38<00:01,  5.81it/s, train_loss_step=0.00213, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  96%|█████████▌| 224/233 [00:38<00:01,  5.82it/s, train_loss_step=0.00213, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  96%|█████████▌| 224/233 [00:38<00:01,  5.81it/s, train_loss_step=0.000245, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  97%|█████████▋| 225/233 [00:38<00:01,  5.81it/s, train_loss_step=0.000245, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  97%|█████████▋| 225/233 [00:38<00:01,  5.81it/s, train_loss_step=0.00104, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  97%|█████████▋| 226/233 [00:38<00:01,  5.81it/s, train_loss_step=0.00104, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  97%|█████████▋| 226/233 [00:38<00:01,  5.80it/s, train_loss_step=2.17e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  97%|█████████▋| 227/233 [00:39<00:01,  5.82it/s, train_loss_step=2.17e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  97%|█████████▋| 227/233 [00:39<00:01,  5.81it/s, train_loss_step=8.53e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
