Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:  20%|██        | 47/233 [00:18<01:12,  2.57it/s, train_loss_step=0.0591, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  21%|██        | 48/233 [00:18<01:11,  2.60it/s, train_loss_step=0.0591, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  21%|██        | 48/233 [00:18<01:12,  2.57it/s, train_loss_step=0.0141, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  21%|██        | 49/233 [00:18<01:10,  2.60it/s, train_loss_step=0.0141, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  21%|██        | 49/233 [00:19<01:11,  2.57it/s, train_loss_step=0.0117, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  21%|██▏       | 50/233 [00:19<01:10,  2.60it/s, train_loss_step=0.0117, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  21%|██▏       | 50/233 [00:19<01:11,  2.57it/s, train_loss_step=0.0656, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  22%|██▏       | 51/233 [00:19<01:09,  2.60it/s, train_loss_step=0.0656, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  22%|██▏       | 51/233 [00:19<01:10,  2.58it/s, train_loss_step=0.00354, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  22%|██▏       | 52/233 [00:19<01:09,  2.60it/s, train_loss_step=0.00354, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  22%|██▏       | 52/233 [00:20<01:10,  2.58it/s, train_loss_step=0.0434, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  23%|██▎       | 53/233 [00:20<01:09,  2.60it/s, train_loss_step=0.0434, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  23%|██▎       | 53/233 [00:20<01:09,  2.58it/s, train_loss_step=0.00493, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  23%|██▎       | 54/233 [00:20<01:08,  2.61it/s, train_loss_step=0.00493, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  23%|██▎       | 54/233 [00:20<01:09,  2.58it/s, train_loss_step=0.00588, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  24%|██▎       | 55/233 [00:21<01:08,  2.61it/s, train_loss_step=0.00588, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  24%|██▎       | 55/233 [00:21<01:08,  2.58it/s, train_loss_step=0.00721, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  24%|██▍       | 56/233 [00:21<01:07,  2.61it/s, train_loss_step=0.00721, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  24%|██▍       | 56/233 [00:21<01:08,  2.58it/s, train_loss_step=0.0639, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  24%|██▍       | 57/233 [00:21<01:07,  2.61it/s, train_loss_step=0.0639, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  24%|██▍       | 57/233 [00:22<01:08,  2.58it/s, train_loss_step=0.0289, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  25%|██▍       | 58/233 [00:22<01:07,  2.61it/s, train_loss_step=0.0289, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  25%|██▍       | 58/233 [00:22<01:07,  2.59it/s, train_loss_step=0.00695, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  25%|██▌       | 59/233 [00:22<01:06,  2.61it/s, train_loss_step=0.00695, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  25%|██▌       | 59/233 [00:22<01:07,  2.59it/s, train_loss_step=0.128, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]  
Epoch 10:  26%|██▌       | 60/233 [00:22<01:06,  2.61it/s, train_loss_step=0.128, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  26%|██▌       | 60/233 [00:23<01:06,  2.59it/s, train_loss_step=0.011, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  26%|██▌       | 61/233 [00:23<01:05,  2.61it/s, train_loss_step=0.011, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  26%|██▌       | 61/233 [00:23<01:06,  2.59it/s, train_loss_step=0.0118, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  27%|██▋       | 62/233 [00:23<01:05,  2.61it/s, train_loss_step=0.0118, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  27%|██▋       | 62/233 [00:23<01:06,  2.59it/s, train_loss_step=0.0659, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  27%|██▋       | 63/233 [00:24<01:05,  2.61it/s, train_loss_step=0.0659, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  27%|██▋       | 63/233 [00:24<01:05,  2.59it/s, train_loss_step=0.0371, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  27%|██▋       | 64/233 [00:24<01:04,  2.61it/s, train_loss_step=0.0371, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  27%|██▋       | 64/233 [00:24<01:05,  2.59it/s, train_loss_step=0.0121, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  28%|██▊       | 65/233 [00:24<01:04,  2.62it/s, train_loss_step=0.0121, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  28%|██▊       | 65/233 [00:25<01:04,  2.59it/s, train_loss_step=0.0122, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  28%|██▊       | 66/233 [00:25<01:03,  2.62it/s, train_loss_step=0.0122, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  28%|██▊       | 66/233 [00:25<01:04,  2.59it/s, train_loss_step=0.00864, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  29%|██▉       | 67/233 [00:25<01:03,  2.62it/s, train_loss_step=0.00864, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  29%|██▉       | 67/233 [00:25<01:03,  2.60it/s, train_loss_step=0.0829, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  29%|██▉       | 68/233 [00:25<01:03,  2.62it/s, train_loss_step=0.0829, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  29%|██▉       | 68/233 [00:26<01:03,  2.60it/s, train_loss_step=0.0169, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  30%|██▉       | 69/233 [00:26<01:02,  2.62it/s, train_loss_step=0.0169, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  30%|██▉       | 69/233 [00:26<01:03,  2.60it/s, train_loss_step=0.00353, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  30%|███       | 70/233 [00:26<01:02,  2.62it/s, train_loss_step=0.00353, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  30%|███       | 70/233 [00:26<01:02,  2.60it/s, train_loss_step=0.112, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]  
Epoch 10:  30%|███       | 71/233 [00:27<01:01,  2.62it/s, train_loss_step=0.112, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  30%|███       | 71/233 [00:27<01:02,  2.60it/s, train_loss_step=0.056, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  31%|███       | 72/233 [00:27<01:01,  2.62it/s, train_loss_step=0.056, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  31%|███       | 72/233 [00:27<01:01,  2.60it/s, train_loss_step=0.145, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  31%|███▏      | 73/233 [00:27<01:01,  2.62it/s, train_loss_step=0.145, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  31%|███▏      | 73/233 [00:28<01:01,  2.60it/s, train_loss_step=0.00648, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  32%|███▏      | 74/233 [00:28<01:00,  2.62it/s, train_loss_step=0.00648, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  32%|███▏      | 74/233 [00:28<01:01,  2.60it/s, train_loss_step=0.0187, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  32%|███▏      | 75/233 [00:28<01:00,  2.62it/s, train_loss_step=0.0187, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  32%|███▏      | 75/233 [00:28<01:00,  2.60it/s, train_loss_step=0.0607, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  33%|███▎      | 76/233 [00:29<00:59,  2.62it/s, train_loss_step=0.0607, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  33%|███▎      | 76/233 [00:29<01:00,  2.60it/s, train_loss_step=0.0158, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  33%|███▎      | 77/233 [00:29<00:59,  2.62it/s, train_loss_step=0.0158, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  33%|███▎      | 77/233 [00:29<00:59,  2.60it/s, train_loss_step=0.0161, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  33%|███▎      | 78/233 [00:29<00:59,  2.62it/s, train_loss_step=0.0161, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  33%|███▎      | 78/233 [00:29<00:59,  2.60it/s, train_loss_step=0.015, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  34%|███▍      | 79/233 [00:30<00:58,  2.62it/s, train_loss_step=0.015, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  34%|███▍      | 79/233 [00:30<00:59,  2.60it/s, train_loss_step=0.0128, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  34%|███▍      | 80/233 [00:30<00:58,  2.62it/s, train_loss_step=0.0128, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  34%|███▍      | 80/233 [00:30<00:58,  2.60it/s, train_loss_step=0.00271, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  35%|███▍      | 81/233 [00:30<00:57,  2.62it/s, train_loss_step=0.00271, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  35%|███▍      | 81/233 [00:31<00:58,  2.60it/s, train_loss_step=0.0174, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  35%|███▌      | 82/233 [00:31<00:57,  2.62it/s, train_loss_step=0.0174, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  35%|███▌      | 82/233 [00:31<00:57,  2.60it/s, train_loss_step=0.119, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  36%|███▌      | 83/233 [00:31<00:57,  2.62it/s, train_loss_step=0.119, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  36%|███▌      | 83/233 [00:31<00:57,  2.61it/s, train_loss_step=0.0157, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  36%|███▌      | 84/233 [00:32<00:56,  2.62it/s, train_loss_step=0.0157, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  36%|███▌      | 84/233 [00:32<00:57,  2.61it/s, train_loss_step=0.0474, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  36%|███▋      | 85/233 [00:32<00:56,  2.62it/s, train_loss_step=0.0474, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  36%|███▋      | 85/233 [00:32<00:56,  2.61it/s, train_loss_step=0.0189, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  37%|███▋      | 86/233 [00:32<00:56,  2.62it/s, train_loss_step=0.0189, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  37%|███▋      | 86/233 [00:32<00:56,  2.61it/s, train_loss_step=0.131, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  37%|███▋      | 87/233 [00:33<00:55,  2.63it/s, train_loss_step=0.131, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  37%|███▋      | 87/233 [00:33<00:55,  2.61it/s, train_loss_step=0.0904, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  38%|███▊      | 88/233 [00:33<00:55,  2.63it/s, train_loss_step=0.0904, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  38%|███▊      | 88/233 [00:33<00:55,  2.61it/s, train_loss_step=0.163, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  38%|███▊      | 89/233 [00:33<00:54,  2.63it/s, train_loss_step=0.163, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  38%|███▊      | 89/233 [00:34<00:55,  2.61it/s, train_loss_step=0.0109, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  39%|███▊      | 90/233 [00:34<00:54,  2.63it/s, train_loss_step=0.0109, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  39%|███▊      | 90/233 [00:34<00:54,  2.61it/s, train_loss_step=0.0262, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  39%|███▉      | 91/233 [00:34<00:54,  2.63it/s, train_loss_step=0.0262, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  39%|███▉      | 91/233 [00:34<00:54,  2.61it/s, train_loss_step=0.00447, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  39%|███▉      | 92/233 [00:35<00:53,  2.63it/s, train_loss_step=0.00447, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  39%|███▉      | 92/233 [00:35<00:54,  2.61it/s, train_loss_step=0.0622, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  40%|███▉      | 93/233 [00:35<00:53,  2.63it/s, train_loss_step=0.0622, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  40%|███▉      | 93/233 [00:35<00:53,  2.61it/s, train_loss_step=0.0235, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  40%|████      | 94/233 [00:35<00:52,  2.63it/s, train_loss_step=0.0235, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  40%|████      | 94/233 [00:36<00:53,  2.61it/s, train_loss_step=0.0316, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  41%|████      | 95/233 [00:36<00:52,  2.63it/s, train_loss_step=0.0316, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  41%|████      | 95/233 [00:36<00:52,  2.61it/s, train_loss_step=0.0167, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  41%|████      | 96/233 [00:36<00:52,  2.63it/s, train_loss_step=0.0167, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  41%|████      | 96/233 [00:36<00:52,  2.61it/s, train_loss_step=0.0308, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  42%|████▏     | 97/233 [00:36<00:51,  2.63it/s, train_loss_step=0.0308, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  42%|████▏     | 97/233 [00:37<00:52,  2.61it/s, train_loss_step=0.139, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  42%|████▏     | 98/233 [00:37<00:51,  2.63it/s, train_loss_step=0.139, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  42%|████▏     | 98/233 [00:37<00:51,  2.61it/s, train_loss_step=0.00909, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  42%|████▏     | 99/233 [00:37<00:50,  2.63it/s, train_loss_step=0.00909, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  42%|████▏     | 99/233 [00:37<00:51,  2.61it/s, train_loss_step=0.0165, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  43%|████▎     | 100/233 [00:38<00:50,  2.63it/s, train_loss_step=0.0165, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  43%|████▎     | 100/233 [00:38<00:50,  2.62it/s, train_loss_step=0.0609, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  43%|████▎     | 101/233 [00:38<00:50,  2.63it/s, train_loss_step=0.0609, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  43%|████▎     | 101/233 [00:38<00:50,  2.62it/s, train_loss_step=0.0214, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  44%|████▍     | 102/233 [00:38<00:49,  2.63it/s, train_loss_step=0.0214, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  44%|████▍     | 102/233 [00:38<00:50,  2.62it/s, train_loss_step=0.048, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  44%|████▍     | 103/233 [00:39<00:49,  2.63it/s, train_loss_step=0.048, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  44%|████▍     | 103/233 [00:39<00:49,  2.62it/s, train_loss_step=0.00765, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  45%|████▍     | 104/233 [00:39<00:49,  2.63it/s, train_loss_step=0.00765, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  45%|████▍     | 104/233 [00:39<00:49,  2.62it/s, train_loss_step=0.0176, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  45%|████▌     | 105/233 [00:39<00:48,  2.63it/s, train_loss_step=0.0176, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  45%|████▌     | 105/233 [00:40<00:48,  2.62it/s, train_loss_step=0.0045, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  45%|████▌     | 106/233 [00:40<00:48,  2.63it/s, train_loss_step=0.0045, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  45%|████▌     | 106/233 [00:40<00:48,  2.62it/s, train_loss_step=0.00836, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  46%|████▌     | 107/233 [00:40<00:47,  2.63it/s, train_loss_step=0.00836, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  46%|████▌     | 107/233 [00:40<00:48,  2.62it/s, train_loss_step=0.0117, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  46%|████▋     | 108/233 [00:41<00:47,  2.63it/s, train_loss_step=0.0117, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  46%|████▋     | 108/233 [00:41<00:47,  2.62it/s, train_loss_step=0.0218, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  47%|████▋     | 109/233 [00:41<00:47,  2.63it/s, train_loss_step=0.0218, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  47%|████▋     | 109/233 [00:41<00:47,  2.62it/s, train_loss_step=0.102, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  47%|████▋     | 110/233 [00:41<00:46,  2.63it/s, train_loss_step=0.102, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  47%|████▋     | 110/233 [00:41<00:46,  2.62it/s, train_loss_step=0.017, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  48%|████▊     | 111/233 [00:42<00:46,  2.63it/s, train_loss_step=0.017, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
